sample,bam,bai
VN_0005,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0005.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0005.markdup.sorted.bam.bai
VN_0007,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0007.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0007.markdup.sorted.bam.bai
VN_0012,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0012.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0012.markdup.sorted.bam.bai
VN_0085,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0085.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0085.markdup.sorted.bam.bai
VN_0188,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0188.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0188.markdup.sorted.bam.bai
VN_0413,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0413.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0413.markdup.sorted.bam.bai
VN_0812,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0812.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0812.markdup.sorted.bam.bai
VN_0822,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0822.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0822.markdup.sorted.bam.bai
VN_0917,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0917.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0917.markdup.sorted.bam.bai
VN_0920,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0920.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0920.markdup.sorted.bam.bai
VN_0924,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0924.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0924.markdup.sorted.bam.bai
VN_0925,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0925.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_0925.markdup.sorted.bam.bai
VN_1082,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_1082.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_1082.markdup.sorted.bam.bai
VN_1083,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_1083.markdup.sorted.bam,/mnt/WD/GiangVM/RNAseq/output/VN2/star_salmon/VN_1083.markdup.sorted.bam.bai